INFO buildroot.py:497:  Mock Version: 2.15
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/fedora-rawhide-x86_64/root/proc
DEBUG file_util.py:30:  touching file: /var/lib/mock/fedora-rawhide-x86_64/root/proc/filesystems
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/tmp/mock-selinux-plugin.0y1q4sfq', '/var/lib/mock/fedora-rawhide-x86_64/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/fedora-rawhide-x86_64-bootstrap/root/var/lib/mock/fedora-rawhide-x86_64/root
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private', 'tmpfs', '/var/lib/mock/fedora-rawhide-x86_64-bootstrap/root/var/lib/mock/fedora-rawhide-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/fedora-rawhide-x86_64-bootstrap/root/var/lib/mock/fedora-rawhide-x86_64/root
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/fedora-rawhide-x86_64/root', '/var/lib/mock/fedora-rawhide-x86_64-bootstrap/root/var/lib/mock/fedora-rawhide-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/fedora-rawhide-x86_64-bootstrap/root/var/lib/mock/fedora-rawhide-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG buildroot.py:201:  rootdir = /var/lib/mock/fedora-rawhide-x86_64/root
DEBUG buildroot.py:202:  resultdir = /home/sandipan/Desktop/fedora/plantuml/results_plantuml/1.2021.16/1.fc36
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/fedora-rawhide-x86_64/root/etc/pki/mock
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/fedora-rawhide-x86_64/root/etc/dnf
DEBUG package_manager.py:570:  configure DNF vars
DEBUG util.py:624:  child environment: None
DEBUG util.py:536:  Using nspawn with args None
DEBUG util.py:542:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '8980d361e4d94d738f735c153f11d8f2', '-D', '/var/lib/mock/fedora-rawhide-x86_64/root', '-a', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--resolv-conf=off', '/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:536:  Using nspawn with args None
DEBUG util.py:542:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '07181b65624c4dea9369490897b7972a', '-D', '/var/lib/mock/fedora-rawhide-x86_64/root', '-a', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--resolv-conf=off', '/usr/sbin/groupdel', 'mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:536:  Using nspawn with args None
DEBUG util.py:542:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '5f6bcffc72ea42748e364fb2bfd0a8c6', '-D', '/var/lib/mock/fedora-rawhide-x86_64/root', '-a', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--resolv-conf=off', '/usr/sbin/groupadd', '-g', '135', 'mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:536:  Using nspawn with args None
DEBUG util.py:542:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'f6319a10dc54472ab0f0ced81ed3663c', '-D', '/var/lib/mock/fedora-rawhide-x86_64/root', '-a', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--resolv-conf=off', '/usr/sbin/useradd', '-o', '-m', '-u', '1000', '-g', '135', '-d', '/builddir', '-n', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/fedora-rawhide-x86_64/root/builddir/build
DEBUG file_util.py:20:  creating dir: /var/lib/mock/fedora-rawhide-x86_64/root/builddir/build
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/fedora-rawhide-x86_64/root/builddir/build/RPMS
DEBUG file_util.py:20:  creating dir: /var/lib/mock/fedora-rawhide-x86_64/root/builddir/build/RPMS
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/fedora-rawhide-x86_64/root/builddir/build/SPECS
DEBUG file_util.py:20:  creating dir: /var/lib/mock/fedora-rawhide-x86_64/root/builddir/build/SPECS
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/fedora-rawhide-x86_64/root/builddir/build/SRPMS
DEBUG file_util.py:20:  creating dir: /var/lib/mock/fedora-rawhide-x86_64/root/builddir/build/SRPMS
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/fedora-rawhide-x86_64/root/builddir/build/SOURCES
DEBUG file_util.py:20:  creating dir: /var/lib/mock/fedora-rawhide-x86_64/root/builddir/build/SOURCES
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/fedora-rawhide-x86_64/root/builddir/build/BUILD
DEBUG file_util.py:20:  creating dir: /var/lib/mock/fedora-rawhide-x86_64/root/builddir/build/BUILD
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/fedora-rawhide-x86_64/root/builddir/build/BUILDROOT
DEBUG file_util.py:20:  creating dir: /var/lib/mock/fedora-rawhide-x86_64/root/builddir/build/BUILDROOT
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/fedora-rawhide-x86_64/root/builddir/build/originals
DEBUG file_util.py:20:  creating dir: /var/lib/mock/fedora-rawhide-x86_64/root/builddir/build/originals
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/fedora-rawhide-x86_64/root/builddir
DEBUG util.py:624:  child environment: None
DEBUG util.py:536:  Using nspawn with args None
DEBUG util.py:542:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '609f7aba1b1b4053a4926a04a5037c0d', '-D', '/var/lib/mock/fedora-rawhide-x86_64-bootstrap/root', '-a', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--resolv-conf=off', '/bin/rpm', '-qa', '--root', '/var/lib/mock/fedora-rawhide-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0'} and shell False
DEBUG util.py:446:  gpg-pubkey-38ab71f4-60242b08
DEBUG util.py:446:  gpg-pubkey-9867c58f-601c49ca
DEBUG util.py:446:  libgcc-11.2.1-7.fc36.x86_64
DEBUG util.py:446:  crypto-policies-20211115-1.git1b1c04c.fc36.noarch
DEBUG util.py:446:  fedora-release-identity-basic-36-0.12.noarch
DEBUG util.py:446:  tzdata-2021e-1.fc36.noarch
DEBUG util.py:446:  rust-srpm-macros-20-1.fc36.noarch
DEBUG util.py:446:  qt5-srpm-macros-5.15.2-3.fc35.noarch
DEBUG util.py:446:  publicsuffix-list-dafsa-20210518-3.fc36.noarch
DEBUG util.py:446:  pkgconf-m4-1.8.0-1.fc35.noarch
DEBUG util.py:446:  perl-srpm-macros-1-42.fc35.noarch
DEBUG util.py:446:  pcre2-syntax-10.39-1.fc36.noarch
DEBUG util.py:446:  openblas-srpm-macros-2-10.fc35.noarch
DEBUG util.py:446:  ocaml-srpm-macros-6-5.fc35.noarch
DEBUG util.py:446:  nim-srpm-macros-3-5.fc35.noarch
DEBUG util.py:446:  ncurses-base-6.2-8.20210508.fc35.noarch
DEBUG util.py:446:  libssh-config-0.9.6-1.fc36.noarch
DEBUG util.py:446:  kernel-srpm-macros-1.0-13.fc36.noarch
DEBUG util.py:446:  gnat-srpm-macros-4-14.fc35.noarch
DEBUG util.py:446:  ghc-srpm-macros-1.5.0-5.fc35.noarch
DEBUG util.py:446:  fpc-srpm-macros-1.3-4.fc35.noarch
DEBUG util.py:446:  fedora-gpg-keys-36-0.3.noarch
DEBUG util.py:446:  fedora-release-36-0.12.noarch
DEBUG util.py:446:  fedora-release-common-36-0.12.noarch
DEBUG util.py:446:  fedora-repos-rawhide-36-0.3.noarch
DEBUG util.py:446:  fedora-repos-36-0.3.noarch
DEBUG util.py:446:  setup-2.13.9.1-2.fc35.noarch
DEBUG util.py:446:  filesystem-3.16-1.fc36.x86_64
DEBUG util.py:446:  basesystem-11-12.fc35.noarch
DEBUG util.py:446:  ncurses-libs-6.2-8.20210508.fc35.x86_64
DEBUG util.py:446:  bash-5.1.8-3.fc36.x86_64
DEBUG util.py:446:  zlib-1.2.11-30.fc35.x86_64
DEBUG util.py:446:  xz-libs-5.2.5-7.fc35.x86_64
DEBUG util.py:446:  bzip2-libs-1.0.8-10.fc36.x86_64
DEBUG util.py:446:  elfutils-libelf-0.186-1.fc36.x86_64
DEBUG util.py:446:  libcap-2.48-3.fc35.x86_64
DEBUG util.py:446:  libuuid-2.37.2-1.fc36.x86_64
DEBUG util.py:446:  libstdc++-11.2.1-7.fc36.x86_64
DEBUG util.py:446:  libxcrypt-4.4.27-1.fc36.x86_64
DEBUG util.py:446:  popt-1.18-6.fc36.x86_64
DEBUG util.py:446:  gmp-6.2.1-1.fc36.x86_64
DEBUG util.py:446:  libattr-2.5.1-3.fc35.x86_64
DEBUG util.py:446:  libacl-2.3.1-2.fc35.x86_64
DEBUG util.py:446:  readline-8.1-3.fc35.x86_64
DEBUG util.py:446:  lz4-libs-1.9.3-3.fc35.x86_64
DEBUG util.py:446:  mpfr-4.1.0-8.fc35.x86_64
DEBUG util.py:446:  dwz-0.14-2.fc35.x86_64
DEBUG util.py:446:  unzip-6.0-56.fc36.x86_64
DEBUG util.py:446:  file-libs-5.41-3.fc36.x86_64
DEBUG util.py:446:  file-5.41-3.fc36.x86_64
DEBUG util.py:446:  sqlite-libs-3.36.0-4.fc36.x86_64
DEBUG util.py:446:  alternatives-1.19-1.fc35.x86_64
DEBUG util.py:446:  diffutils-3.8-1.fc35.x86_64
DEBUG util.py:446:  libsepol-3.3-2.fc36.x86_64
DEBUG util.py:446:  libsmartcols-2.37.2-1.fc36.x86_64
DEBUG util.py:446:  libunistring-0.9.10-14.fc35.x86_64
DEBUG util.py:446:  libidn2-2.3.2-3.fc36.x86_64
DEBUG util.py:446:  lua-libs-5.4.3-2.fc35.x86_64
DEBUG util.py:446:  pcre2-10.39-1.fc36.x86_64
DEBUG util.py:446:  libselinux-3.3-2.fc36.x86_64
DEBUG util.py:446:  sed-4.8-8.fc35.x86_64
DEBUG util.py:446:  findutils-4.8.0-4.fc35.x86_64
DEBUG util.py:446:  libsemanage-3.3-1.fc36.x86_64
DEBUG util.py:446:  shadow-utils-4.9-8.fc36.x86_64
DEBUG util.py:446:  libutempter-1.2.1-5.fc35.x86_64
DEBUG util.py:446:  tar-1.34-2.fc35.x86_64
DEBUG util.py:446:  libpsl-0.21.1-4.fc35.x86_64
DEBUG util.py:446:  zip-3.0-31.fc35.x86_64
DEBUG util.py:446:  acl-2.3.1-2.fc35.x86_64
DEBUG util.py:446:  bzip2-1.0.8-10.fc36.x86_64
DEBUG util.py:446:  libxml2-2.9.12-6.fc35.x86_64
DEBUG util.py:446:  openssl1.1-1.1.1l-1.fc36.x86_64
DEBUG util.py:446:  libarchive-3.5.2-2.fc36.x86_64
DEBUG util.py:446:  info-6.8-2.fc35.x86_64
DEBUG util.py:446:  ed-1.14.2-11.fc35.x86_64
DEBUG util.py:446:  patch-2.7.6-15.fc35.x86_64
DEBUG util.py:446:  cpio-2.13-11.fc36.x86_64
DEBUG util.py:446:  expat-2.4.1-2.fc35.x86_64
DEBUG util.py:446:  gdbm-libs-1.22-1.fc36.x86_64
DEBUG util.py:446:  json-c-0.15-2.fc35.x86_64
DEBUG util.py:446:  keyutils-libs-1.6.1-3.fc35.x86_64
DEBUG util.py:446:  libargon2-20171227-7.fc35.x86_64
DEBUG util.py:446:  libbrotli-1.0.9-6.fc35.x86_64
DEBUG util.py:446:  libdb-5.3.28-50.fc36.x86_64
DEBUG util.py:446:  libeconf-0.4.0-2.fc35.x86_64
DEBUG util.py:446:  libffi-3.1-28.fc34.x86_64
DEBUG util.py:446:  p11-kit-0.23.22-4.fc35.x86_64
DEBUG util.py:446:  libgomp-11.2.1-7.fc36.x86_64
DEBUG util.py:446:  libgpg-error-1.43-1.fc36.x86_64
DEBUG util.py:446:  libgcrypt-1.9.4-1.fc36.x86_64
DEBUG util.py:446:  libnghttp2-1.46.0-1.fc36.x86_64
DEBUG util.py:446:  libpkgconf-1.8.0-1.fc35.x86_64
DEBUG util.py:446:  pkgconf-1.8.0-1.fc35.x86_64
DEBUG util.py:446:  pkgconf-pkg-config-1.8.0-1.fc35.x86_64
DEBUG util.py:446:  libseccomp-2.5.3-1.fc36.x86_64
DEBUG util.py:446:  libsigsegv-2.13-3.fc35.x86_64
DEBUG util.py:446:  gawk-5.1.1-1.fc36.x86_64
DEBUG util.py:446:  libtasn1-4.18.0-1.fc36.x86_64
DEBUG util.py:446:  p11-kit-trust-0.23.22-4.fc35.x86_64
DEBUG util.py:446:  libverto-0.3.2-2.fc35.x86_64
DEBUG util.py:446:  pcre-8.45-1.fc36.x86_64
DEBUG util.py:446:  grep-3.7-1.fc36.x86_64
DEBUG util.py:446:  xz-5.2.5-7.fc35.x86_64
DEBUG util.py:446:  xxhash-libs-0.8.1-1.fc36.x86_64
DEBUG util.py:446:  coreutils-common-9.0-2.fc36.x86_64
DEBUG util.py:446:  openssl-libs-3.0.0-1.fc36.x86_64
DEBUG util.py:446:  coreutils-9.0-2.fc36.x86_64
DEBUG util.py:446:  ca-certificates-2021.2.52-2.fc36.noarch
DEBUG util.py:446:  libblkid-2.37.2-1.fc36.x86_64
DEBUG util.py:446:  krb5-libs-1.19.2-4.fc36.x86_64
DEBUG util.py:446:  libmount-2.37.2-1.fc36.x86_64
DEBUG util.py:446:  util-linux-core-2.37.2-1.fc36.x86_64
DEBUG util.py:446:  libtirpc-1.3.2-1.rc1.fc36.x86_64
DEBUG util.py:446:  libfdisk-2.37.2-1.fc36.x86_64
DEBUG util.py:446:  gzip-1.11-1.fc36.x86_64
DEBUG util.py:446:  cracklib-2.9.6-27.fc36.x86_64
DEBUG util.py:446:  libnsl2-2.0.0-2.fc36.x86_64
DEBUG util.py:446:  cyrus-sasl-lib-2.1.27-16.fc36.x86_64
DEBUG util.py:446:  openldap-2.4.59-4.fc36.x86_64
DEBUG util.py:446:  libssh-0.9.6-1.fc36.x86_64
DEBUG util.py:446:  rpm-4.17.0-1.fc36.1.x86_64
DEBUG util.py:446:  rpm-libs-4.17.0-1.fc36.1.x86_64
DEBUG util.py:446:  efi-srpm-macros-5-4.fc36.noarch
DEBUG util.py:446:  lua-srpm-macros-1-5.fc35.noarch
DEBUG util.py:446:  rpmautospec-rpm-macros-0.2.5-1.fc35.noarch
DEBUG util.py:446:  fonts-srpm-macros-2.0.5-6.fc35.noarch
DEBUG util.py:446:  go-srpm-macros-3.0.11-2.fc35.noarch
DEBUG util.py:446:  python-srpm-macros-3.10-14.fc36.noarch
DEBUG util.py:446:  dbus-broker-29-4.fc36.x86_64
DEBUG util.py:446:  kmod-libs-29-6.fc36.x86_64
DEBUG util.py:446:  libpwquality-1.4.4-6.fc36.x86_64
DEBUG util.py:446:  pam-1.5.2-8.fc36.x86_64
DEBUG util.py:446:  util-linux-2.37.2-1.fc36.x86_64
DEBUG util.py:446:  cryptsetup-libs-2.4.2-1.fc36.x86_64
DEBUG util.py:446:  device-mapper-libs-1.02.175-6.fc35.x86_64
DEBUG util.py:446:  device-mapper-1.02.175-6.fc35.x86_64
DEBUG util.py:446:  elfutils-debuginfod-client-0.186-1.fc36.x86_64
DEBUG util.py:446:  elfutils-libs-0.186-1.fc36.x86_64
DEBUG util.py:446:  elfutils-default-yama-scope-0.186-1.fc36.noarch
DEBUG util.py:446:  binutils-gold-2.37-22.fc36.x86_64
DEBUG util.py:446:  binutils-2.37-22.fc36.x86_64
DEBUG util.py:446:  elfutils-0.186-1.fc36.x86_64
DEBUG util.py:446:  gdb-minimal-11.1-6.fc36.x86_64
DEBUG util.py:446:  debugedit-5.0-2.fc35.x86_64
DEBUG util.py:446:  rpm-build-libs-4.17.0-1.fc36.1.x86_64
DEBUG util.py:446:  rpm-build-4.17.0-1.fc36.1.x86_64
DEBUG util.py:446:  which-2.21-31.fc36.x86_64
DEBUG util.py:446:  authselect-libs-1.3.0-5.fc36.x86_64
DEBUG util.py:446:  authselect-1.3.0-5.fc36.x86_64
DEBUG util.py:446:  libcap-ng-0.8.2-8.fc36.x86_64
DEBUG util.py:446:  redhat-rpm-config-207-1.fc36.noarch
DEBUG util.py:446:  glibc-common-2.34.9000-36.fc36.x86_64
DEBUG util.py:446:  glibc-gconv-extra-2.34.9000-36.fc36.x86_64
DEBUG util.py:446:  glibc-minimal-langpack-2.34.9000-36.fc36.x86_64
DEBUG util.py:446:  glibc-2.34.9000-36.fc36.x86_64
DEBUG util.py:446:  libzstd-1.5.1-4.fc36.x86_64
DEBUG util.py:446:  systemd-libs-250.1-1.fc36.x86_64
DEBUG util.py:446:  audit-libs-3.0.6-2.fc36.x86_64
DEBUG util.py:446:  libcurl-7.81.0-1.fc36.x86_64
DEBUG util.py:446:  systemd-rpm-macros-250.1-1.fc36.noarch
DEBUG util.py:446:  dbus-1.13.20-2.fc36.x86_64
DEBUG util.py:446:  systemd-pam-250.1-1.fc36.x86_64
DEBUG util.py:446:  systemd-250.1-1.fc36.x86_64
DEBUG util.py:446:  curl-7.81.0-1.fc36.x86_64
DEBUG util.py:446:  libcom_err-1.46.5-1.fc36.x86_64
DEBUG util.py:446:  zstd-1.5.1-4.fc36.x86_64
DEBUG util.py:446:  dbus-common-1.13.20-2.fc36.noarch
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/fedora-rawhide-x86_64/root/proc
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/fedora-rawhide-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/fedora-rawhide-x86_64/root/proc
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/fedora-rawhide-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/fedora-rawhide-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/fedora-rawhide-x86_64/root/sys
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/fedora-rawhide-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/fedora-rawhide-x86_64/root/sys
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/fedora-rawhide-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
